first_player,,,DMCTS,DMCTS,BMCTS,BMCTS
100,2000,385,1,0,1,0
100,2000,386,1,0,1,0
100,2000,387,1,0,1,0
100,2000,388,1,0,1,0
100,2000,389,1,0,1,0
100,2000,390,1,0,1,0
100,2000,391,1,0,1,0
100,2000,392,1,0,1,0
100,2000,393,1,0,0,1
100,2000,394,1,0,1,0
100,2000,395,1,0,1,0
100,2000,396,1,0,1,0
100,2000,397,1,0,1,0
100,2000,398,1,0,1,0
100,2000,399,1,0,1,0
100,2000,400,1,0,1,0
100,2000,401,1,0,1,0
100,2000,402,1,0,1,0
100,2000,403,1,0,1,0
100,2000,404,1,0,1,0
100,2000,405,1,0,1,0
100,2000,406,1,0,1,0
100,2000,407,1,0,1,0
100,2000,408,1,0,1,0
100,2000,409,1,0,1,0
100,2000,410,1,0,1,0
100,2000,411,1,0,1,0
100,2000,412,1,0,1,0
100,2000,413,1,0,1,0
100,2000,414,1,0,1,0
100,2000,415,1,0,1,0
100,2000,416,1,0,1,0
100,2000,417,1,0,1,0
100,2000,418,1,0,1,0
100,2000,419,1,0,1,0
100,2000,420,1,0,1,0
100,2000,421,1,0,1,0
100,2000,422,1,0,1,0
100,2000,423,1,0,1,0
100,2000,424,1,0,1,0
100,2000,425,1,0,1,0
100,2000,426,1,0,1,0
100,2000,427,1,0,1,0
100,2000,428,1,0,1,0
100,2000,429,1,0,1,0
100,2000,430,1,0,1,0
100,2000,431,1,0,1,0
100,2000,432,1,0,1,0
100,2000,433,1,0,1,0
100,2000,434,1,0,1,0
100,2000,435,1,0,1,0
100,2000,436,1,0,1,0
100,2000,437,1,0,1,0
100,2000,438,1,0,1,0
100,2000,439,1,0,1,0
100,2000,440,1,0,1,0
100,2000,441,1,0,1,0
100,2000,442,1,0,1,0
100,2000,443,1,0,1,0
100,2000,444,1,0,1,0
100,2000,445,1,0,1,0
100,2000,446,1,0,1,0
100,2000,447,1,0,1,0
100,2000,448,1,0,1,0
100,2000,449,1,0,1,0
100,2000,450,1,0,1,0
100,2000,451,1,0,1,0
100,2000,452,1,0,1,0
100,2000,453,1,0,1,0
100,2000,454,1,0,1,0
100,2000,455,1,0,1,0
100,2000,456,1,0,1,0
100,2000,457,1,0,1,0
100,2000,458,1,0,1,0
100,2000,459,1,0,1,0
100,2000,460,1,0,1,0
100,2000,461,1,0,1,0
100,2000,462,1,0,1,0
100,2000,463,1,0,1,0
100,2000,464,1,0,1,0
100,2000,465,1,0,1,0
100,2000,466,1,0,1,0
100,2000,467,1,0,1,0
100,2000,468,1,0,1,0
100,2000,469,1,0,1,0
100,2000,470,1,0,1,0
100,2000,471,1,0,1,0
100,2000,472,1,0,1,0
100,2000,473,1,0,1,0
100,2000,474,1,0,1,0
100,2000,475,1,0,1,0
100,2000,476,1,0,1,0
100,2000,477,1,0,1,0
100,2000,478,1,0,1,0
100,2000,479,1,0,1,0
100,2000,480,1,0,1,0
100,2000,481,1,0,1,0
100,2000,482,1,0,1,0
100,2000,483,1,0,1,0
100,2000,484,1,0,1,0
100,2000,485,1,0,1,0
100,2000,486,1,0,1,0
100,2000,487,1,0,1,0
100,2000,488,1,0,1,0
100,2000,489,1,0,1,0
100,2000,490,1,0,1,0
100,2000,491,1,0,1,0
100,2000,492,1,0,1,0
100,2000,493,1,0,1,0
100,2000,494,1,0,1,0
100,2000,495,1,0,1,0
100,2000,496,1,0,1,0
100,2000,497,1,0,1,0
100,2000,498,1,0,1,0
100,2000,499,1,0,1,0
100,2500,0,1,0,1,0
100,2500,1,1,0,1,0
100,2500,2,1,0,1,0
100,2500,3,1,0,1,0
100,2500,4,1,0,1,0
100,2500,5,1,0,1,0
100,2500,6,1,0,1,0
100,2500,7,1,0,1,0
100,2500,8,1,0,1,0
100,2500,9,1,0,1,0
100,2500,10,1,0,1,0
100,2500,11,1,0,1,0
100,2500,12,1,0,1,0
100,2500,13,1,0,1,0
100,2500,14,1,0,1,0
100,2500,15,1,0,1,0
100,2500,16,1,0,1,0
100,2500,17,1,0,1,0
100,2500,18,1,0,1,0
100,2500,19,1,0,1,0
100,2500,20,1,0,1,0
100,2500,21,1,0,1,0
100,2500,22,1,0,1,0
100,2500,23,1,0,1,0
100,2500,24,1,0,1,0
100,2500,25,1,0,1,0
100,2500,26,1,0,1,0
100,2500,27,1,0,1,0
100,2500,28,1,0,1,0
100,2500,29,1,0,1,0
100,2500,30,1,0,1,0
100,2500,31,1,0,1,0
100,2500,32,1,0,1,0
100,2500,33,1,0,1,0
100,2500,34,1,0,1,0
100,2500,35,1,0,1,0
100,2500,36,1,0,1,0
100,2500,37,1,0,1,0
100,2500,38,1,0,1,0
100,2500,39,1,0,1,0
100,2500,40,1,0,1,0
100,2500,41,1,0,1,0
100,2500,42,1,0,1,0
100,2500,43,1,0,1,0
100,2500,44,1,0,1,0
100,2500,45,1,0,1,0
100,2500,46,1,0,1,0
100,2500,47,1,0,1,0
100,2500,48,1,0,1,0
100,2500,49,1,0,1,0
100,2500,50,1,0,1,0
100,2500,51,1,0,1,0
100,2500,52,1,0,1,0
100,2500,53,1,0,1,0
100,2500,54,1,0,1,0
100,2500,55,1,0,1,0
100,2500,56,1,0,1,0
100,2500,57,1,0,1,0
100,2500,58,1,0,1,0
100,2500,59,1,0,1,0
100,2500,60,1,0,1,0
100,2500,61,1,0,1,0
100,2500,62,1,0,1,0
100,2500,63,1,0,1,0
100,2500,64,1,0,1,0
100,2500,65,1,0,1,0
100,2500,66,1,0,1,0
100,2500,67,1,0,1,0
100,2500,68,1,0,1,0
100,2500,69,1,0,1,0
100,2500,70,1,0,1,0
100,2500,71,1,0,1,0
100,2500,72,1,0,1,0
100,2500,73,1,0,1,0
100,2500,74,1,0,1,0
100,2500,75,1,0,1,0
100,2500,76,1,0,1,0
100,2500,77,1,0,1,0
100,2500,78,1,0,1,0
100,2500,79,1,0,1,0
100,2500,80,1,0,1,0
100,2500,81,1,0,1,0
100,2500,82,1,0,1,0
100,2500,83,1,0,1,0
100,2500,84,1,0,0,1
100,2500,85,1,0,1,0
100,2500,86,1,0,1,0
100,2500,87,1,0,1,0
100,2500,88,1,0,1,0
100,2500,89,1,0,1,0
100,2500,90,1,0,1,0
100,2500,91,1,0,1,0
100,2500,92,1,0,1,0
100,2500,93,1,0,1,0
100,2500,94,1,0,1,0
100,2500,95,1,0,1,0
100,2500,96,1,0,1,0
100,2500,97,1,0,1,0
100,2500,98,1,0,1,0
100,2500,99,1,0,1,0
100,2500,100,1,0,1,0
100,2500,101,1,0,1,0
100,2500,102,1,0,1,0
100,2500,103,1,0,1,0
100,2500,104,1,0,1,0
100,2500,105,1,0,1,0
100,2500,106,1,0,1,0
100,2500,107,1,0,1,0
100,2500,108,1,0,1,0
100,2500,109,1,0,1,0
100,2500,110,1,0,1,0
100,2500,111,1,0,1,0
100,2500,112,1,0,1,0
100,2500,113,1,0,1,0
100,2500,114,1,0,1,0
100,2500,115,1,0,1,0
100,2500,116,1,0,1,0
100,2500,117,1,0,1,0
100,2500,118,1,0,1,0
100,2500,119,1,0,1,0
100,2500,120,1,0,1,0
100,2500,121,1,0,1,0
100,2500,122,1,0,1,0
100,2500,123,1,0,1,0
100,2500,124,1,0,1,0
100,2500,125,1,0,1,0
100,2500,126,1,0,1,0
100,2500,127,1,0,1,0
100,2500,128,1,0,1,0
100,2500,129,1,0,1,0
100,2500,130,1,0,1,0
100,2500,131,1,0,1,0
100,2500,132,1,0,1,0
100,2500,133,1,0,1,0
100,2500,134,1,0,1,0
100,2500,135,1,0,1,0
100,2500,136,1,0,1,0
100,2500,137,1,0,1,0
100,2500,138,1,0,1,0
100,2500,139,1,0,1,0
100,2500,140,1,0,1,0
100,2500,141,1,0,1,0
100,2500,142,1,0,1,0
100,2500,143,1,0,1,0
100,2500,144,1,0,1,0
100,2500,145,1,0,1,0
100,2500,146,1,0,1,0
100,2500,147,1,0,1,0
100,2500,148,1,0,1,0
100,2500,149,1,0,1,0
100,2500,150,1,0,1,0
100,2500,151,1,0,1,0
100,2500,152,1,0,1,0
100,2500,153,1,0,1,0
100,2500,154,1,0,1,0
100,2500,155,1,0,1,0
100,2500,156,1,0,1,0
100,2500,157,1,0,1,0
100,2500,158,1,0,1,0
100,2500,159,1,0,1,0
100,2500,160,1,0,1,0
100,2500,161,1,0,1,0
100,2500,162,1,0,1,0
100,2500,163,1,0,1,0
100,2500,164,1,0,1,0
100,2500,165,1,0,1,0
100,2500,166,1,0,1,0
100,2500,167,1,0,1,0
100,2500,168,1,0,0,1
100,2500,169,1,0,1,0
100,2500,170,1,0,1,0
100,2500,171,1,0,1,0
100,2500,172,1,0,1,0
100,2500,173,1,0,1,0
100,2500,174,1,0,1,0
100,2500,175,1,0,1,0
100,2500,176,1,0,1,0
100,2500,177,1,0,1,0
100,2500,178,1,0,1,0
100,2500,179,1,0,1,0
100,2500,180,1,0,1,0
100,2500,181,1,0,1,0
100,2500,182,1,0,1,0
100,2500,183,1,0,1,0
100,2500,184,1,0,1,0
100,2500,185,1,0,1,0
100,2500,186,1,0,1,0
100,2500,187,1,0,1,0
100,2500,188,1,0,1,0
100,2500,189,1,0,1,0
100,2500,190,1,0,1,0
100,2500,191,1,0,1,0
100,2500,192,1,0,1,0
100,2500,193,1,0,1,0
100,2500,194,1,0,1,0
100,2500,195,1,0,1,0
100,2500,196,1,0,1,0
100,2500,197,1,0,1,0
100,2500,198,1,0,1,0
100,2500,199,1,0,1,0
100,2500,200,1,0,1,0
100,2500,201,1,0,1,0
100,2500,202,1,0,1,0
100,2500,203,1,0,1,0
100,2500,204,1,0,1,0
100,2500,205,1,0,1,0
100,2500,206,1,0,1,0
100,2500,207,1,0,1,0
100,2500,208,1,0,1,0
100,2500,209,1,0,1,0
100,2500,210,1,0,1,0
100,2500,211,1,0,0,1
100,2500,212,1,0,1,0
100,2500,213,1,0,1,0
100,2500,214,1,0,1,0
100,2500,215,1,0,1,0
100,2500,216,1,0,1,0
100,2500,217,1,0,1,0
100,2500,218,1,0,1,0
100,2500,219,1,0,1,0
100,2500,220,1,0,1,0
100,2500,221,1,0,1,0
100,2500,222,1,0,1,0
100,2500,223,1,0,1,0
100,2500,224,1,0,1,0
100,2500,225,1,0,1,0
100,2500,226,1,0,1,0
100,2500,227,1,0,1,0
100,2500,228,1,0,1,0
100,2500,229,1,0,1,0
100,2500,230,1,0,1,0
100,2500,231,1,0,1,0
100,2500,232,1,0,1,0
100,2500,233,1,0,1,0
100,2500,234,1,0,1,0
100,2500,235,1,0,1,0
100,2500,236,1,0,0,1
100,2500,237,1,0,1,0
100,2500,238,1,0,1,0
100,2500,239,1,0,1,0
100,2500,240,1,0,1,0
100,2500,241,1,0,1,0
100,2500,242,1,0,1,0
100,2500,243,1,0,1,0
100,2500,244,1,0,1,0
100,2500,245,1,0,1,0
100,2500,246,1,0,1,0
100,2500,247,1,0,1,0
100,2500,248,1,0,1,0
100,2500,249,1,0,1,0
100,2500,250,1,0,1,0
100,2500,251,1,0,1,0
100,2500,252,1,0,1,0
100,2500,253,1,0,1,0
100,2500,254,1,0,1,0
100,2500,255,1,0,1,0
100,2500,256,1,0,1,0
100,2500,257,1,0,1,0
100,2500,258,1,0,1,0
100,2500,259,1,0,1,0
100,2500,260,1,0,1,0
100,2500,261,1,0,1,0
100,2500,262,1,0,1,0
100,2500,263,1,0,1,0
100,2500,264,1,0,1,0
100,2500,265,1,0,1,0
100,2500,266,1,0,1,0
100,2500,267,1,0,1,0
100,2500,268,1,0,1,0
100,2500,269,1,0,1,0
100,2500,270,1,0,1,0
100,2500,271,1,0,1,0
100,2500,272,1,0,1,0
100,2500,273,1,0,1,0
100,2500,274,1,0,1,0
100,2500,275,1,0,1,0
100,2500,276,1,0,1,0
100,2500,277,1,0,1,0
100,2500,278,1,0,1,0
100,2500,279,1,0,1,0
100,2500,280,1,0,1,0
100,2500,281,1,0,1,0
100,2500,282,1,0,1,0
100,2500,283,1,0,1,0
100,2500,284,1,0,1,0
100,2500,285,1,0,1,0
100,2500,286,1,0,1,0
100,2500,287,1,0,1,0
100,2500,288,1,0,1,0
100,2500,289,1,0,1,0
100,2500,290,1,0,1,0
100,2500,291,1,0,1,0
100,2500,292,1,0,1,0
100,2500,293,1,0,1,0
100,2500,294,1,0,1,0
100,2500,295,1,0,1,0
100,2500,296,1,0,1,0
100,2500,297,1,0,1,0
100,2500,298,1,0,1,0
100,2500,299,1,0,1,0
100,2500,300,1,0,1,0
100,2500,301,1,0,1,0
100,2500,302,1,0,1,0
100,2500,303,1,0,1,0
100,2500,304,1,0,1,0
100,2500,305,1,0,1,0
100,2500,306,1,0,1,0
100,2500,307,1,0,1,0
100,2500,308,1,0,1,0
100,2500,309,1,0,1,0
100,2500,310,1,0,1,0
100,2500,311,1,0,1,0
100,2500,312,1,0,1,0
100,2500,313,1,0,1,0
100,2500,314,1,0,1,0
100,2500,315,1,0,1,0
100,2500,316,1,0,1,0
100,2500,317,1,0,1,0
100,2500,318,1,0,1,0
100,2500,319,1,0,1,0
100,2500,320,1,0,1,0
100,2500,321,1,0,1,0
100,2500,322,1,0,1,0
100,2500,323,1,0,0,1
100,2500,324,1,0,1,0
100,2500,325,1,0,1,0
100,2500,326,1,0,1,0
100,2500,327,1,0,1,0
100,2500,328,1,0,1,0
100,2500,329,1,0,1,0
100,2500,330,1,0,1,0
100,2500,331,1,0,1,0
100,2500,332,1,0,1,0
100,2500,333,1,0,1,0
100,2500,334,1,0,1,0
100,2500,335,1,0,1,0
100,2500,336,1,0,1,0
100,2500,337,1,0,1,0
100,2500,338,1,0,1,0
100,2500,339,1,0,1,0
100,2500,340,1,0,1,0
100,2500,341,1,0,1,0
100,2500,342,1,0,1,0
100,2500,343,1,0,1,0
100,2500,344,1,0,1,0
100,2500,345,1,0,1,0
100,2500,346,1,0,1,0
100,2500,347,1,0,1,0
100,2500,348,1,0,1,0
100,2500,349,1,0,1,0
100,2500,350,1,0,1,0
100,2500,351,1,0,1,0
100,2500,352,1,0,1,0
100,2500,353,1,0,1,0
100,2500,354,1,0,1,0
100,2500,355,1,0,1,0
100,2500,356,1,0,0,1
100,2500,357,1,0,1,0
100,2500,358,1,0,1,0
100,2500,359,1,0,1,0
100,2500,360,1,0,1,0
100,2500,361,1,0,1,0
100,2500,362,1,0,1,0
100,2500,363,1,0,1,0
100,2500,364,1,0,1,0
100,2500,365,1,0,1,0
100,2500,366,1,0,1,0
100,2500,367,1,0,1,0
100,2500,368,1,0,1,0
100,2500,369,1,0,1,0
100,2500,370,1,0,1,0
100,2500,371,1,0,1,0
100,2500,372,1,0,1,0
100,2500,373,1,0,1,0
100,2500,374,1,0,1,0
100,2500,375,1,0,1,0
100,2500,376,1,0,0,1
100,2500,377,1,0,1,0
100,2500,378,1,0,1,0
100,2500,379,1,0,1,0
100,2500,380,1,0,1,0
100,2500,381,1,0,1,0
100,2500,382,1,0,1,0
100,2500,383,1,0,1,0
100,2500,384,1,0,1,0
100,2500,385,1,0,1,0
100,2500,386,1,0,1,0
100,2500,387,1,0,1,0
100,2500,388,1,0,1,0
100,2500,389,1,0,1,0
100,2500,390,1,0,1,0
100,2500,391,1,0,1,0
100,2500,392,1,0,1,0
100,2500,393,1,0,1,0
100,2500,394,1,0,1,0
100,2500,395,1,0,1,0
100,2500,396,1,0,1,0
100,2500,397,1,0,1,0
100,2500,398,1,0,1,0
100,2500,399,1,0,1,0
100,2500,400,1,0,1,0
100,2500,401,1,0,1,0
100,2500,402,1,0,1,0
100,2500,403,1,0,1,0
100,2500,404,1,0,1,0
100,2500,405,1,0,1,0
100,2500,406,1,0,1,0
100,2500,407,1,0,1,0
100,2500,408,1,0,1,0
100,2500,409,1,0,1,0
100,2500,410,1,0,1,0
100,2500,411,1,0,1,0
100,2500,412,1,0,1,0
100,2500,413,1,0,1,0
100,2500,414,1,0,1,0
100,2500,415,1,0,1,0
100,2500,416,1,0,1,0
100,2500,417,1,0,1,0
100,2500,418,1,0,1,0
100,2500,419,1,0,1,0
100,2500,420,1,0,1,0
100,2500,421,1,0,1,0
100,2500,422,1,0,1,0
100,2500,423,1,0,1,0
100,2500,424,1,0,1,0
100,2500,425,1,0,1,0
100,2500,426,1,0,1,0
100,2500,427,1,0,1,0
100,2500,428,1,0,1,0
100,2500,429,1,0,1,0
100,2500,430,1,0,1,0
100,2500,431,1,0,1,0
100,2500,432,1,0,1,0
100,2500,433,1,0,1,0
100,2500,434,1,0,1,0
100,2500,435,1,0,1,0
100,2500,436,1,0,1,0
100,2500,437,1,0,1,0
100,2500,438,1,0,1,0
100,2500,439,1,0,1,0
100,2500,440,1,0,1,0
100,2500,441,1,0,1,0
100,2500,442,1,0,1,0
100,2500,443,1,0,1,0
100,2500,444,1,0,1,0
100,2500,445,1,0,1,0
100,2500,446,1,0,1,0
100,2500,447,1,0,1,0
100,2500,448,1,0,1,0
100,2500,449,1,0,1,0
100,2500,450,1,0,1,0
100,2500,451,1,0,1,0
100,2500,452,1,0,1,0
100,2500,453,1,0,1,0
100,2500,454,1,0,1,0
100,2500,455,1,0,1,0
100,2500,456,1,0,1,0
100,2500,457,1,0,1,0
100,2500,458,1,0,1,0
100,2500,459,1,0,1,0
100,2500,460,1,0,1,0
100,2500,461,1,0,1,0
100,2500,462,1,0,1,0
100,2500,463,1,0,1,0
100,2500,464,1,0,1,0
100,2500,465,1,0,1,0
100,2500,466,1,0,1,0
100,2500,467,1,0,1,0
100,2500,468,1,0,1,0
100,2500,469,1,0,1,0
100,2500,470,1,0,1,0
100,2500,471,1,0,1,0
100,2500,472,1,0,1,0
100,2500,473,1,0,1,0
100,2500,474,1,0,1,0
100,2500,475,1,0,1,0
100,2500,476,1,0,1,0
100,2500,477,1,0,1,0
100,2500,478,1,0,1,0
100,2500,479,1,0,1,0
100,2500,480,1,0,1,0
100,2500,481,1,0,1,0
100,2500,482,1,0,1,0
100,2500,483,1,0,1,0
100,2500,484,1,0,1,0
100,2500,485,1,0,1,0
100,2500,486,1,0,1,0
100,2500,487,1,0,1,0
100,2500,488,1,0,1,0
100,2500,489,1,0,1,0
100,2500,490,1,0,1,0
100,2500,491,1,0,1,0
100,2500,492,1,0,1,0
100,2500,493,1,0,1,0
100,2500,494,1,0,1,0
100,2500,495,1,0,1,0
100,2500,496,1,0,1,0
100,2500,497,1,0,1,0
100,2500,498,1,0,1,0
100,2500,499,1,0,1,0
